perturbation,ACAN,ADAMTS4/5,AKT1-E,AKT1-M,AMPK,ANXA1,AP-1,AQP1,AQP5,BAD,BAX,Bcl2,BMP2,BNIP3,Ca2+os,Ca2+su,CaMKII,CaN,CASP3,CASP9,CAT,CCL2,CCN2,CDC42,CITED2,COL10A1,COL1A1,COL2A1,COX-2,CREB,CXCL1,CXCL3,DAG,DRP1,ELK1,ERK-E,ERK-M,FAK-E,FAK-M,FGF18,FGF2,FOXO,GADD45,GDF5,GPX1,GSK3B,HIF-1α,HIF-2α,HL,HO-1,HSF1,HSP27,HSP70,IGF1,IKK,IL1β,IL6,IL8,iNOS,IP3,IκBα,JNK,LATS1/2,LIMK1,MAP3K,MEK-E,MEK-M,MKK3/6,MKK4/7,MMP1,MMP13,MMP3,MOMP,MRTF-A,MST1/2,mTORC1,mTORC2,NF-κB,NFAT,NL,NRF2,P38,PAK1,PDK1-E,PDK1-M,PGE2,PHD2,PI3K-E,PI3K-M,PIEZO1,PIP3-E,PIP3-M,PKC-M,PKC-E,PKN1,PLA2,PLCγ-M,PLCγ-E,PLD2,PPARγ,PTEN,RAC1-M,RAC1-E,RAF-E,RAF-M,RAS-E,RAS-M,Rheb,RhoA-E,RhoA-M,ROCK-E,ROCK-M,ROS,RSK,RUNX2,SIRT1,SMIT1,SOD1,SOD2,SOX5,SOX6,SOX9,TAK1,TAUT,TGFβ,TIMP3,TNF,TonEBP,TRPV4,ULK1,VEGF,VHL,Wnt3a,Wnt5a,YAP/TAZ,α5β1-FN,α5β1-Fs,αVβ3,αVβ6,β-catenin,NAD+,LKB1,SDC4-M,SDC4-E,Hypo,NutD,MitD
RhoA-E↓,0.01651715343795465,-0.0001432723068859476,-0.018595721793339653,8.262425202549598e-08,0.016613467904207205,0.01968109199665943,-6.454401018047839e-06,0.019986535706454436,0.019986535706454436,-1.2917419710353207e-05,-0.02063626659101406,2.4491343163315227e-06,-1.0144811895255178e-05,4.151385681632381e-06,0.0,-0.0014958533952908958,0.0,-0.0018728500826552651,-0.020000024537705746,-0.020000728148403642,0.018858148089229698,-2.044528125417333e-05,-0.6522888314543759,0.0,0.019970048210426625,-0.0014850576995515717,-0.1540722464680726,0.019385936807398946,-1.0410631501904799e-05,0.01563497696256361,-2.044528125417333e-05,-2.044528125417333e-05,0.0,-0.0022126530008367085,-2.5746674361191157e-05,0.0,0.0,0.0,0.0,4.061008521513252e-05,0.00024907137783950926,0.0011305800810431912,-0.0001487463840488401,8.444736770082003e-07,0.018858148089229698,-0.02063615913884357,0.019170932454441913,-0.020201517650177355,0.0,0.019991359938299195,-0.000645279859957218,-0.00012005404413699086,0.018448807799454486,7.950974722354356e-07,-0.0006372377323602274,-0.013629484728462234,-0.013629484728462234,-2.044528125417333e-05,-0.020000703198768364,-0.020197165928209353,5.66389451650961e-10,-0.0003715385455350939,9.885590863496694e-08,-0.7808791819068933,-0.0020705426223091637,0.0,0.0,-9.174854391574727e-05,-9.174854391574727e-05,-0.013601299180618415,-0.0049398254359046675,-0.013601299180618415,-0.02002160851016296,-0.9856179536436893,0.0,-0.019268880518555753,7.968026666383049e-07,-0.0016774187596285295,-8.506092420678568e-05,0.0,0.019953368805154387,-0.0003715385455350939,2.4294975520239293e-05,-0.01998064308793579,0.0,-3.371548563624316e-07,0.019970048210426625,0.0,0.0,0.0,-0.019864621242987702,0.0,0.0,-1.9137795619160737e-05,-0.9999996558403942,-1.91654919595019e-05,0.0,-0.01998064308793579,-7.156323521574359e-06,1.553982589385736e-05,0.017388386354766097,5.382351260558175e-05,0.0,0.0,0.0,0.0,0.0,-0.0004724713158971396,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.037039337601755803,0.0,-1.3207960397041419e-05,0.01999312655034506,0.019992771239037387,0.019998420184868738,0.018858148089229698,7.950974722354356e-07,7.950974722354356e-07,5.8845054817945085e-06,-0.0020705426223091637,0.019992771239037387,-0.14823678360410686,1.3288844671054675e-08,-1.0410631501904799e-05,0.019740002916067926,0.0,0.019750159919704375,-8.919102111731969e-05,0.019998906786191983,-0.10328326409699862,-0.09352056650711277,-0.9298973567517996,0.0,0.0,0.0,0.0,-0.030886194442754943,0.019799768038590834,0.019999778858734763,0.0,0.0,0.0,0.0,-0.023451174024729644
PIEZO1↓,0.005994921013743318,-0.001475216706507031,-0.009297468028213072,4.1123663928944355e-08,0.008310467204390692,0.009839693743465853,-0.0009021800918965894,0.009886295319508685,0.009886295319508685,-0.0023172805542129517,-0.010015906841796549,0.00029827651112784696,-0.0001273330105225945,5.560421346162968e-07,0.0,-0.31012456319113224,0.0,-0.25535818620146933,-0.010000000676897845,-0.0100000186243452,0.009199927564596918,-0.00024082647083963792,-0.008239861366855606,0.0,0.009671327083456263,-0.004035651901519419,-0.000299671148079218,0.009389037739604566,-0.004925254076058918,0.007811163594176258,-0.00024082647083963792,-0.00024082647083963792,0.0,-0.25282975692567256,-0.01931866488215657,0.0,0.0,0.0,0.0,0.0008297350502181432,-6.505600818662027e-05,-0.0005053140314536111,-0.005331825369696872,0.0005533712768936559,0.009199927564596918,-0.010015904044205213,0.002915161506945592,-0.010004975763203526,0.0,0.009909290042877961,0.00023233277624685398,1.8064309377359257e-05,0.00898590080620872,0.0003192602588055886,-0.2530462625471983,-0.0001537654031696789,-0.0001537654031696789,-0.00024082647083963792,-0.009999510541356331,-0.010003777113883222,1.4788659040549193e-07,-0.03953432901804657,0.0,-0.009777691790936193,-0.2553660024301051,0.0,0.0,-0.27887334009116005,-0.27887334009116005,-0.0004930347617847853,-0.0014451913307376352,-0.0004930347617847853,-0.010000541885861849,-0.0006773749413293495,0.0,-0.009640956024855759,3.986719259133332e-07,-0.01597656516176363,-0.2788730349830166,0.0,0.009976763618801399,-0.03953432901804657,-7.771561172376097e-18,-0.00998648502608276,0.0,-0.00016644890075370288,0.009671327083456263,0.0,0.0,-0.9826345854560262,-0.009907053497943758,0.0,0.0,-0.02129820438706198,0.0,-0.008886435994320284,0.0,-0.00998648502608276,-0.0012099687599287535,0.00020270221150826752,0.008365184678930574,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002596274745622399,0.0,0.0,0.0,0.0,-0.0104533897118445,0.0,-0.0024210380509072636,0.00999656199785272,0.009943193411102696,0.009999212337028883,0.009199927564596918,0.0003192602588055886,0.0003192602588055886,0.0021979916245671513,-0.2553660024301051,0.009943193411102696,0.0,2.422386899675494e-06,-0.004925254076058918,0.008462924002375239,0.0,0.009875898092136121,-0.000946830197896793,0.009988810796789349,-0.0003623904523895183,-0.00033720127372309115,0.0,0.0,0.0,0.0,0.0,0.008666525989651935,0.009900254179264495,0.009999887388123492,0.0,0.0,0.0,0.0,-0.00942475441652627
PI3K-E↓,1.4819242821251896e-09,-3.252329905389928e-10,-0.7253348448918063,1.384734968989078e-07,-0.00825210709334353,7.422053373220896e-10,-2.490230099905233e-10,1.766579489221281e-12,1.766579489221281e-12,-2.030401519359515e-08,-2.1785623466994469e-07,-1.89219372185532e-07,-4.79467583414106e-10,1.8704610731352906e-09,0.0,-0.0007182285083102768,0.0,-0.0007033027511225798,-5.521307264799382e-10,-1.638791154256117e-08,0.004722600204732172,-9.200220696392591e-10,-9.146206717660266e-08,0.0,1.8458507043404408e-09,-3.176791085746089e-09,4.3749269743798e-06,1.51075729606579e-09,-1.357657643386023e-07,5.506960816050197e-09,-9.200220696392591e-10,-9.200220696392591e-10,0.0,-1.201759057372187e-05,-1.2389779764254704e-07,0.0,0.0,0.0,0.0,1.8896368278753058e-09,-3.8714517702764795e-10,0.034755519018964884,0.008431924966625008,2.1343726801395204e-10,0.004722600204732172,-2.612758062779907e-07,1.3290928366294086e-08,-8.05060936792984e-08,0.0,-3.1771378271249635e-09,0.0003054024518910213,5.3904329490445925e-05,3.743969139027263e-05,2.453285840901533e-10,-2.957698798070618e-06,1.2824209139061794e-10,1.2824209139061794e-10,-9.200220696392591e-10,5.197327910891742e-09,-0.05589455967248477,6.787969081771831e-10,-4.520499869098415e-08,0.0,0.00976595377484791,-1.0466658859122902e-05,0.0,0.0,-4.126235167833947e-07,-4.126235167833947e-07,-7.785258870907086e-10,8.254598747026165e-07,-7.785258870907086e-10,1.7993192855627016e-08,0.0006765916866077104,0.0,0.008628862953180057,-3.770586460868373e-07,-8.137806962182914e-08,-2.402594823802451e-05,0.0,-4.5207329468490646e-08,-4.520499869098415e-08,-2.220446049250313e-18,-0.7802126250344922,0.0,-8.118333455708892e-08,1.8458507043404408e-09,-0.9999897852104206,0.0,0.0,-0.7814802322700719,0.0,0.0,-8.424861210947209e-06,0.0,-6.996086953453551e-06,0.0,-0.7802126250344922,-3.9203684711330845e-07,-4.4567763242442606e-09,0.004036835323159907,0.0,0.0,0.0,0.0,0.0,0.0,-0.020117713892575228,0.0,0.0,0.0,0.0,-6.991589424695608e-06,0.0,-1.993707928749089e-09,-2.413062780628335e-07,1.0512033529463314e-09,-6.096950593236744e-09,0.004722600204732172,2.453285840901533e-10,2.453285840901533e-10,1.8109570586891293e-09,-1.0466658859122902e-05,1.0512033529463314e-09,0.0,6.272242707740182e-10,-1.357657643386023e-07,7.709656632538232e-09,0.0,-0.009870567003604428,-4.402154629712385e-09,5.57673901770074e-13,-1.3085227756892691e-09,-0.007839238771544823,0.0,0.0,0.0,0.0,0.0,4.645752345315557e-08,-1.7875079353284158e-06,-3.252762179195494e-08,0.0,0.0,0.0,0.0,-1.8970597371052641e-06
FAK-E↓,0.014448251605671697,-0.001122370323571007,-0.7904168119420758,3.5928252452329795e-06,0.684143785477343,-0.14759501827005492,-0.016718635534497584,0.019201029770213148,0.019201029770213148,-0.0018611624131334614,-0.020687639752220904,-1.2658873673943284e-05,-0.00130264522435515,3.174900550692734e-06,0.0,-0.0023301092451928963,0.0,-0.0026882681012289876,-0.020000042251103585,-0.02000125390874343,0.7984601702029298,-0.0003689234917162354,-0.701781394435403,0.0,0.01977331517962857,-0.0228808901585397,-0.16235227420722065,0.01639768303150215,-0.00017288397602533423,-0.11716461894389284,-0.0003689234917162354,-0.0003689234917162354,0.0,-0.002241575163155096,-0.07520245685422401,-0.9999999996093435,0.0,-0.9996970843171059,0.0,0.00015401728048643933,-0.00030674908686112223,0.9819997516092153,0.07024440463924125,-0.0002909893888943193,0.7984601702029298,-0.02068819963841289,0.014990071936844407,-0.02021940050756263,0.0,0.019939769571245495,-0.028429690370510897,-0.005258912205043768,-0.0037738444579701823,1.880635844912045e-05,-0.0006445750388349625,-0.01452033044916722,-0.01452033044916722,-0.0003689234917162354,-0.020143141855769237,-0.08477206512450552,1.714127984348445e-08,-0.03642141101048409,9.885590863496694e-08,-0.8199956139064192,-0.0020983722342205846,-0.999999988404814,0.0,-9.27337299644182e-05,-9.27337299644182e-05,-0.014444534037327865,-0.005731432894295947,-0.014444534037327865,-0.0200232279732921,-0.9883287859934362,0.0,-0.80295891730465,3.3320646894946545e-05,-0.011244089742368759,-0.00011282064368291156,0.0,0.019991681619795122,-0.03642141101048409,-0.8457658532051978,-0.8501448752853493,0.0,-0.000297314556694005,0.01977331517962857,-0.9999897852104206,0.0,0.0,-0.8510063901805894,0.0,0.0,-2.8919242319276338e-05,-0.9999996558403942,-0.0251386990692908,0.0,-0.8501448752853493,-0.19168374664626672,0.0002766907240478434,0.7361561236654901,5.382351260558175e-05,-0.9999825184300413,-0.9999996558403942,0.0,-0.9999897852104206,0.0,-0.02169842788287344,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.03841687178014627,0.0,-0.162158101873664,0.02010078337962012,0.016635612415177112,0.020001690530914242,0.7984601702029298,1.880635844912045e-05,1.880635844912045e-05,0.0001379264471734282,-0.0020983722342205846,0.016635612415177112,-0.14823678360410686,0.00038993335520330136,-0.00017288397602533423,-0.0197067797844182,0.0,0.820023718119258,-0.0006588327870819011,0.019992196701472363,-0.15499356429517916,-0.9962801193933912,-0.9298973567517996,0.0,0.0,0.0,0.0,-0.19106666052595433,0.02067164046368917,0.0200139136079871,0.0,0.0,0.0,0.0,-0.0238435425502959
ROS↓,0.6387090082646726,-0.005217805395671338,-8.563504966414202e-08,-3.3134283568344085e-13,-0.0005186033170164639,0.7478122669543591,-0.000140547034916374,0.7597725297530205,0.7597725297530205,-0.00036302726838081224,-0.7598488233711055,9.62368916079647e-05,-0.0003403439795883312,0.7596832445688684,0.0,-0.0006772841741653224,0.0,-0.0006592836374741395,-0.7599999943787921,-0.759999828817848,-2.6849731456662587e-07,-0.0006894163259102171,-0.6271335310169216,0.0,0.7596832482389385,-0.05633163217711067,-2.385886796232861e-05,0.7376876107021688,-0.0003319279649779883,0.5936155448604037,-0.0006894163259102171,-0.0006894163259102171,0.0,-0.05340575975727474,-0.0006526192640177264,0.0,0.0,0.0,0.0,0.0020604499511099727,0.009907635481997705,-2.646078127203431e-06,-0.017481730570290715,0.0014749656836351372,-2.6849731456662587e-07,-0.7598488486995763,0.7509409612374998,-0.75994929162888,0.0,0.7042468870232316,0.0018555805368998246,0.00046010063747622785,0.7078633259437591,2.9112169741465212e-05,-0.015897768557169706,-0.00036502023522501424,-0.00036502023522501424,-0.0006894163259102171,-0.0006894144942554316,-0.05324826051201757,2.4639817025668762e-14,-0.010342192750711056,0.0,0.00018452732861322228,-0.05344886752558895,0.0,0.0,-0.0022461973400942714,-0.0022461973400942714,-0.00039752527493203794,-0.0013566317973705512,-0.00039752527493203794,-0.7599948870121597,2.145406657306781e-06,0.0,0.015461233833144523,-3.2245627875492154e-07,-0.05607198877327635,-2.2270517392599665e-05,0.0,9.224115493555468e-09,-0.010342192750711056,-8.881784197001253e-18,1.0877210716311001e-09,0.0,-5.012616375577039e-06,0.7596832482389385,0.0,0.0,0.0,3.2528721941836594e-08,0.0,0.0,-7.93116121854176e-06,0.0,-0.00010814708154410879,0.0,1.0877210716311001e-09,-3.7220566852402824e-07,1.4595530779256352e-09,-2.406940753671115e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.5959032525080862,0.0,0.0,0.0,0.0,-0.7555888446931932,0.0,-0.0003874554054132961,-2.113827612572269e-08,0.7596268101611038,3.8109367517663533e-10,-2.6849731456662587e-07,2.9112169741465212e-05,2.9112169741465212e-05,0.00021547919477738522,-0.05344886752558895,0.7596268101611038,0.0,6.225235414543963e-09,-0.0003319279649779883,0.7493901102255106,0.0,-1.0568176893832215e-06,-0.002106799512639481,0.7599894158381408,0.009936832506897418,-0.0008235334485737122,0.0,0.0,0.0,0.0,0.0,0.7090994059731635,-4.9836193121162745e-08,-3.3750634285073897e-09,0.0,0.0,0.0,0.0,-0.7057218286107059
SOX9↑,0.7088900849308963,-0.003949501827271321,-3.92112015344198e-06,2.2484968122721455e-09,3.391557189530134e-05,2.5036110260253508e-11,-0.9324440981861116,-1.4129078725119734e-08,-1.4129078725119734e-08,-3.494396072500905e-10,-8.533352428750576e-11,6.322427244014699e-07,-0.13301826402207118,-1.896150169001321e-08,0.0,-1.1155931121509256e-06,0.0,-1.8325732928181626e-06,-2.3027491160308433e-13,-2.373959001544805e-12,3.8351527101869273e-07,-0.05788198229132512,0.3361872179121852,0.0,-4.828073262635735e-08,-0.9850179632674427,-0.9489918093246495,0.6299641038447971,-0.01203973440829145,1.7802569030261486e-10,-0.05788198229132512,-0.05788198229132512,0.0,-7.267871207705668e-07,-5.727469376548555e-09,0.0,0.0,0.0,0.0,-0.00013980779439631166,-0.099045128048639,1.2398522322155448e-06,3.540930547718535e-07,0.00016442872678597127,3.8351527101869273e-07,-8.195127287918766e-11,-1.1089845898540413e-06,3.793230489520325e-11,0.0,-6.769555443624512e-09,-4.371325145347194e-07,-6.212301617063569e-08,-1.208532827098699e-07,0.9999920492871804,-1.5515303682489546e-07,-0.01966633868970274,-0.01966633868970274,-0.05788198229132512,-0.04313694367309221,-3.895089856407939e-06,1.544909379200042e-11,-7.48956965335168e-10,0.0,-2.6965868307367302e-06,-4.084628848488592e-07,0.0,0.0,-2.4533680696992023e-08,-2.4533680696992023e-08,-0.9994818873652414,-0.9995081090063289,-0.9994818873652414,-1.4837454936272072e-11,-6.929986123582755e-07,0.0,-1.8119390420399776e-05,1.4523859286606792e-09,-3.983481755565066e-10,-1.1004793442292992e-07,0.0,5.661223274101068e-07,-7.48956965335168e-10,4.440892098500626e-18,-3.819426478640573e-05,0.0,-0.0001390911544964635,-4.828073262635735e-08,0.0,0.0,0.0,-0.0002566233719730497,0.0,0.0,-1.559246613158649e-08,0.0,-1.2159564873881479e-08,0.0,-3.819426478640573e-05,-0.008271623369534832,0.010411949693296209,0.003536123932062776,0.0,0.0,0.0,0.0,0.0,0.0,-1.1755107305407332e-07,0.0,0.0,0.0,0.0,-6.024369319509781e-10,0.0,-0.9863500087620904,1.1777348030786671e-07,2.4112770854096207e-13,1.933946390470607e-08,3.8351527101869273e-07,0.9999920492871804,0.9999920492871804,0.9999411568846568,-4.084628848488592e-07,2.4112770854096207e-13,0.0,0.7097075668427637,-0.01203973440829145,6.522802571367115e-12,0.0,9.784551742630596e-06,-4.205756119368686e-08,-1.560751274722805e-09,-0.9884949025241133,-5.197205684881467e-07,0.0,0.0,0.0,0.0,0.0,-0.22750218786109283,3.29241595352119e-06,3.97706906125301e-09,0.0,0.0,0.0,0.0,-6.207947821816954e-11
PPARγ↑,0.7332576710961459,-0.9987987520848375,-0.7717394232322908,6.647029852370575e-07,0.025056551840388935,0.029518902895576973,-0.9299481938556171,0.029979259119146232,0.029979259119146232,-1.4464460311562898e-05,-0.02999427206096678,1.0829704233918236e-05,-0.012243944976378015,1.721878990177072e-06,0.0,-0.0029727614795738632,0.0,-0.0035224470523219976,-0.030000002150468247,-0.030000064238299203,0.03315693682867232,-0.05721638939975801,-0.02475538103983697,0.0,0.02994966536516202,-0.002224007382886968,-0.9472397206084625,0.6588243990695761,-0.011978313577338837,0.02343217592670728,-0.05721638939975801,-0.05721638939975801,0.0,-0.003029873702261814,-3.536100103696871e-05,0.0,0.0,0.0,0.0,8.134914313442195e-05,-0.9886153219739177,0.03746804282425611,0.008533944855198336,5.823189921925048e-05,0.03315693682867232,-0.029994344656478118,0.02869348269564899,-0.029998049180761897,0.0,0.02998387584510648,-0.007809783391913277,-0.0017406425438917308,0.026655000607665316,1.1925315128618552e-06,-0.0008817805621321794,-0.999485182000103,-0.999485182000103,-0.05721638939975801,-0.07312439709996454,-0.0870960486701834,3.42788220132461e-09,-0.00040944238439621694,0.0,-0.022476029264670735,-0.002815280521650837,0.0,0.0,-0.00012787296491592715,-0.00012787296491592715,-0.013543372663568566,-0.0017533655011023796,-0.013543372663568566,-0.029999806264625818,-0.001408653740878284,0.0,-0.18991458333186056,4.859593414054085e-06,-0.002213754951167831,-0.0001519121658788425,0.0,0.029946950207107803,-0.00040944238439621694,-2.220446049250313e-18,-0.8293346500980046,0.0,-0.0001387563357715682,0.02994966536516202,0.0,0.0,0.0,-0.8253596107579271,0.0,0.0,-3.725545499138172e-05,0.0,-3.4409433394504416e-05,0.0,-0.8293346500980046,-0.971786448610905,0.9998679255593649,0.7415876688926236,0.0,0.0,0.0,0.0,0.0,0.0,-0.021421036643364134,0.0,0.0,0.0,0.0,-0.029832939044446595,0.0,-1.544664966870335e-05,0.02999314978605813,0.02998526869616226,0.029998206922454966,0.03315693682867232,1.1925315128618552e-06,1.1925315128618552e-06,8.825910647146716e-06,-0.002815280521650837,0.02998526869616226,0.0,0.7199412280552412,-0.011978313577338837,0.029581159256388014,0.0,0.020182282537856196,-0.00011800984527960413,0.0299982892679704,0.0003921907992885576,-0.00858782315949936,0.0,0.0,0.0,0.0,0.0,0.027990727469646055,0.029796815459152665,0.02999978364349988,0.0,0.0,0.0,0.0,-0.02785937053796017
HIF-1α↑,0.6476899834884555,-7.319511152403813e-08,-3.3399259269720204e-13,1.8387391218996352e-16,1.7436613242681475e-12,-1.1102230246251566e-18,-8.808493938028406e-08,0.00023719372511632624,0.00023719372511632624,-5.10702591327572e-17,-4.271654915639217e-18,4.7825635275082967e-14,-2.4292241651568957e-09,0.7599997857272581,0.0,-9.549694368615746e-14,0.0,-1.5686119070323913e-13,0.0,0.0,2.5713372945636304e-14,-1.131451498048719e-09,1.9754187923414542e-07,0.0,0.7603900477984453,-1.1278612248932784e-06,-9.577645894376374e-08,0.5941191107341275,-5.359182508879456e-10,4.995299726434036e-17,-1.131451498048719e-09,-1.131451498048719e-09,0.0,-6.224243342956015e-14,-5.062616992290713e-16,0.0,0.0,0.0,0.0,1.1960690457193629e-10,0.010361947442439576,9.154609795919421e-14,2.6081359294494176e-14,-1.4557026811860014e-11,2.5713372945636304e-14,-4.336194591055258e-18,0.770176048753038,-2.091623152942077e-05,0.0,0.7068415600150648,-2.2265354910808688e-14,-3.123635696955962e-15,-6.2094563618410795e-15,1.1483730463558798e-07,-1.3270495813344496e-14,-7.087130249328055e-10,-7.087130249328055e-10,-1.131451498048719e-09,-2.462602244201345e-10,-3.334226057955577e-13,1.2387952144800709e-18,-1.3322676295501878e-16,0.0,-1.3856167949133357e-13,-3.490652211723955e-14,0.0,0.0,-2.104982854689297e-15,-2.104982854689297e-15,-1.2699712187536072e-07,-1.6449899155945858e-07,-1.2699712187536072e-07,-1.3234889800848443e-25,-3.5691449795649534e-14,0.0,-9.223288886112125e-13,7.432842861164468e-17,-6.661338147750939e-17,-9.405809464624326e-15,0.0,2.9416469260468145e-14,-1.3322676295501878e-16,3.3306690738754695e-18,-3.259705247697295e-12,0.0,-6.115423722974355e-12,0.7603900477984453,0.0,0.0,0.0,-2.1516270033022923e-11,0.0,0.0,-1.3322676295501878e-15,0.0,-9.514611321037592e-16,0.0,-3.259705247697295e-12,-4.2911051156835355e-10,7.549937089378199e-10,2.8109160743196e-10,0.0,0.0,0.0,0.0,0.0,0.0,-9.655874114262108e-15,0.0,0.0,0.0,0.0,-3.156842242989363e-17,0.0,-3.055331722057186e-07,6.155206417124946e-15,0.0,9.85878045867139e-16,2.5713372945636304e-14,1.1483730463558798e-07,1.1483730463558798e-07,8.488058504577831e-07,-3.490652211723955e-14,0.0,0.0,1.715167097828049e-10,-5.359182508879456e-10,-2.227527244689359e-18,0.0,5.035194483582473e-13,0.01066558414729899,0.0001644570966896545,-1.7778592567019303e-07,-3.8344882824503656e-14,0.0,0.0,0.0,0.0,0.0,-2.2329814209735842e-07,1.7119194381303924e-13,1.865174681370263e-16,0.0,0.0,0.0,0.0,-4.527628272299466e-18
